id,person_id,kind,area,area_detail,time_spent,date_done,date_created
242,20,Practical (repetitive),House work,Cooking,270,2010-01-14,2010-01-15 18:02:51
243,20,Practical (once),Community work,Other,420,2010-01-14,2010-01-15 18:04:35
244,20,Practical (once),Community work,Other,720,2010-01-15,2010-01-15 18:06:43
245,8,Theoretical,House work,Garden,120,2010-01-19,2010-01-15 18:30:00
246,8,Practical (repetitive),House work,Garden,360,2010-01-14,2010-01-15 18:31:22
247,44,Practical (once),Other,,180,2010-01-14,2010-01-15 19:48:33
248,44,Theoretical,Communication work,Events,30,2010-01-14,2010-01-15 19:49:14
249,44,Meeting,Community work,Community gathering,180,2010-01-07,2010-01-15 19:50:44
250,44,Practical (once),Community work,Music,90,2010-01-15,2010-01-15 19:52:03
251,1,Practical (once),House technic work,House technic work,270,2010-01-12,2010-01-15 20:58:08
252,1,Practical (once),House technic work,House technic work,240,2010-01-13,2010-01-15 20:58:59
253,1,Practical (once),House technic work,House technic work,480,2010-01-14,2010-01-15 20:59:44
254,1,Practical (repetitive),House technic work,Network,300,2010-01-15,2010-01-15 21:02:18
255,45,Meeting,Administration work,Supervisory Board,90,2010-01-14,2010-01-15 22:32:56
256,45,Meeting,Administration work,Supervisory Board,90,2010-01-11,2010-01-15 22:34:28
257,45,Theoretical,Administration work,Supervisory Board,30,2010-01-06,2010-01-15 22:39:23
258,45,Theoretical,Administration work,Supervisory Board,30,2010-01-14,2010-01-15 22:41:32
259,45,Meeting,Administration work,Supervisory Board,150,2010-01-05,2010-01-15 22:44:33
260,46,Meeting,Community work,Community work,60,2010-01-06,2010-01-15 22:51:50
261,45,Meeting,Other,,120,2010-01-07,2010-01-15 22:51:54
262,46,Practical (once),House work,Cooking,60,2010-01-14,2010-01-15 22:52:57
263,45,Theoretical,Administration work,Supervisory Board,30,2010-01-01,2010-01-15 22:55:03
264,45,Theoretical,Administration work,Supervisory Board,30,2010-01-14,2010-01-15 22:56:44
265,43,Practical (repetitive),House work,Garden,300,2010-01-15,2010-01-16 05:57:49
266,43,Meeting,Community work,Cake Day,60,2010-01-09,2010-01-16 05:58:49
267,43,Practical (repetitive),House work,Garden,210,2010-01-14,2010-01-16 06:00:04
268,43,Practical (repetitive),House work,Cooking,60,2010-01-14,2010-01-16 06:01:37
269,37,Practical (once),House work,Garden,60,2010-01-14,2010-01-16 19:02:50
270,37,Practical (repetitive),House work,Garden,60,2010-01-14,2010-01-16 19:05:14
271,37,Meeting,Communication work,Events,120,2010-01-16,2010-01-16 19:06:20
272,6,Meeting,House work,House work,120,2010-01-09,2010-01-16 20:06:32
273,6,Theoretical,Community work,Trustmangement,90,2010-01-11,2010-01-16 20:08:07
274,6,Meeting,Community work,Cohabitation,60,2010-01-12,2010-01-16 20:10:23
275,9,Theoretical,Administration work,Board of Directors,60,2010-01-08,2010-01-16 20:32:07
276,9,Meeting,House work,House work,120,2010-01-09,2010-01-16 20:32:36
277,9,Meeting,Administration work,Board of Directors,90,2010-01-09,2010-01-16 20:33:04
278,9,Meeting,Administration work,Board of Directors,210,2010-01-10,2010-01-16 20:33:36
279,9,Theoretical,Administration work,Board of Directors,60,2010-01-17,2010-01-16 20:34:09
280,9,Theoretical,Administration work,Board of Directors,120,2010-01-13,2010-01-16 20:34:59
281,9,Theoretical,Administration work,Board of Directors,90,2010-01-14,2010-01-16 20:35:20
282,9,Theoretical,Administration work,Board of Directors,120,2010-01-16,2010-01-16 20:35:57
283,15,Practical (repetitive),House work,Garden,90,2010-01-14,2010-01-16 22:35:53
284,15,Practical (repetitive),Other,,180,2010-01-14,2010-01-16 22:38:02
285,15,Meeting,Administration work,Supervisory Board,90,2010-01-14,2010-01-16 22:39:18
286,15,Theoretical,Administration work,Supervisory Board,60,2010-01-16,2010-01-16 22:40:14
287,25,Theoretical,Administration work,Board of Directors,90,2010-01-14,2010-01-17 06:50:32
288,25,Theoretical,House technic work,House technic work,60,2010-01-14,2010-01-17 06:52:53
289,25,Practical (once),House technic work,House technic work,90,2010-01-14,2010-01-17 06:55:18
290,25,Theoretical,Administration work,Board of Directors,150,2010-01-15,2010-01-17 06:56:40
291,21,Practical (once),House technic work,House technic work,60,2010-01-16,2010-01-17 13:55:31
292,21,Practical (repetitive),House work,Garden,60,2010-01-17,2010-01-17 13:57:27
293,21,Practical (repetitive),House work,Garden,60,2010-01-17,2010-01-17 13:58:16
294,2,Practical (repetitive),House work,Garden,120,2010-01-13,2010-01-17 15:10:47
295,7,Practical (repetitive),House technic work,House technic work,30,2010-01-17,2010-01-17 19:47:31
296,7,Meeting,Administration work,General meeting ,120,2010-01-17,2010-01-17 19:49:05
297,10,Theoretical,Administration work,General meeting ,120,2010-01-17,2010-01-17 20:59:33
298,43,Practical (repetitive),House work,Garden,90,2010-01-16,2010-01-23 14:36:57
299,47,Practical (repetitive),House work,Garden,120,2010-01-08,2010-01-18 05:33:40
300,47,Theoretical,House work,Garden,120,2010-01-11,2010-01-18 05:34:28
301,47,Meeting,House work,House work,120,2010-01-09,2010-01-18 05:35:21
302,47,Practical (repetitive),House work,Garden,30,2010-01-09,2010-01-18 05:37:38
303,47,Practical (once),House technic work,Interior planning,180,2010-01-12,2010-01-18 05:38:43
304,47,Practical (once),House technic work,Interior planning,240,2010-01-14,2010-01-18 05:39:26
305,47,Practical (repetitive),House work,Garden,120,2010-01-15,2010-01-18 05:39:56
306,47,Practical (once),House technic work,Interior planning,150,2010-01-15,2010-01-18 05:41:02
307,47,Practical (once),House technic work,Interior planning,300,2010-01-16,2010-01-18 05:42:23
308,25,Meeting,Administration work,Board of Directors,150,2010-01-17,2010-01-18 06:55:11
309,25,Theoretical,Administration work,Board of Directors,120,2010-01-17,2010-01-18 06:57:06
310,21,Practical (once),House technic work,Reactivation,120,2010-01-18,2010-01-18 13:09:09
311,32,Theoretical,House work,Cooking,60,2010-01-18,2010-01-18 13:34:58
312,11,Theoretical,Community work,Community gathering,60,2010-01-14,2010-01-25 20:52:00
314,14,Practical (repetitive),House work,Garden,150,2010-01-18,2010-01-19 19:56:57
315,14,Theoretical,House technic work,Interior planning,120,2010-01-18,2010-01-19 20:00:58
316,14,Meeting,Community work,Area Representatives,90,2010-01-19,2010-01-19 20:03:42
317,42,Meeting,Community work,Community action,90,2010-01-19,2010-01-19 20:17:27
318,25,Meeting,Administration work,Board of Directors,240,2010-01-19,2010-01-19 20:22:52
319,25,Practical (once),House technic work,House technic work,210,2010-01-18,2010-01-19 20:42:55
320,13,Practical (once),Communication work,Hotel,90,2010-01-20,2010-01-20 14:49:36
321,13,Practical (once),Communication work,Hotel,180,2010-01-20,2010-01-20 14:50:25
322,13,Practical (repetitive),Communication work,Hotel,30,2010-01-17,2010-01-20 14:52:39
323,13,Meeting,Community work,Area Representatives,90,2010-01-19,2010-01-20 14:54:20
324,13,Meeting,Administration work,General meeting ,90,2010-01-17,2010-01-20 14:59:50
325,25,Theoretical,Administration work,Board of Directors,120,2010-01-20,2010-01-20 16:36:49
326,31,Meeting,Administration work,General meeting ,90,2010-01-17,2010-01-20 17:58:31
327,31,Theoretical,House technic work,House technic work,60,2010-01-20,2010-01-20 17:59:23
328,31,Practical (once),House work,Garden,60,2010-01-20,2010-01-20 18:03:39
329,31,Practical (once),House work,Garden,60,2010-01-15,2010-01-20 18:03:14
330,31,Theoretical,Administration work,Supervisory Board,30,2010-01-20,2010-01-20 18:05:16
331,31,Practical (once),House technic work,House technic work,30,2010-01-19,2010-01-20 18:07:05
332,24,Meeting,Community work,Community action,120,2010-01-19,2010-01-20 18:46:11
333,24,Meeting,Community work,Cohabitation,90,2010-01-12,2010-01-20 18:49:49
334,24,Practical (once),Community work,Cake Day,90,2010-01-14,2010-01-20 18:53:33
335,24,Theoretical,Community work,Visitors,30,2010-01-20,2010-01-20 18:55:08
336,20,Meeting,Community work,Community action,90,2010-01-19,2010-01-20 20:11:23
337,20,Theoretical,Community work,Visitors,30,2010-01-20,2010-01-20 20:12:37
338,20,Practical (once),House work,Cleaning,180,2010-01-16,2010-01-20 20:15:08
339,20,Practical (repetitive),House work,Garden,180,2010-01-17,2010-01-20 20:17:15
340,20,Theoretical,Community work,Visitors,30,2010-01-17,2010-01-20 20:18:56
341,20,Practical (once),Community work,Other,120,2010-01-18,2010-01-20 20:20:25
342,20,Theoretical,Community work,Other,60,2010-01-20,2010-01-20 20:22:19
343,45,Theoretical,Administration work,Supervisory Board,30,2010-01-17,2010-01-20 22:32:18
344,45,Meeting,Administration work,General meeting ,90,2010-01-17,2010-01-20 22:33:30
345,11,Meeting,Community work,Area Representatives,180,2010-01-19,2010-01-21 10:35:45
346,11,Theoretical,Community work,Community gathering,60,2010-01-20,2010-01-21 10:36:29
347,4,Meeting,Communication work,Events,120,2010-01-16,2010-01-21 12:22:47
348,4,Meeting,House work,Garden,120,2010-01-19,2010-01-21 12:24:03
349,4,Practical (repetitive),House work,Cooking,180,2010-01-21,2010-01-21 12:24:59
350,4,Meeting,Community work,Community gathering,120,2010-01-21,2010-01-21 12:26:04
351,40,Practical (repetitive),House work,Cleaning,60,2010-01-20,2010-01-21 14:20:05
352,40,Theoretical,Community work,Community building,300,2010-01-19,2010-01-21 14:23:27
353,40,Meeting,House work,Garden,60,2010-01-20,2010-01-21 14:25:58
354,40,Meeting,House work,Garden,120,2010-01-19,2010-01-21 14:27:16
355,9,Meeting,Administration work,Board of Directors,210,2010-01-19,2010-01-21 14:45:38
356,9,Theoretical,Administration work,Board of Directors,60,2010-01-20,2010-01-21 14:46:19
357,9,Meeting,Community work,Community gathering,180,2010-01-21,2010-01-21 14:47:15
358,11,Meeting,Community work,Community gathering,180,2010-01-21,2010-01-21 15:51:49
359,7,Practical (repetitive),House technic work,House technic work,30,2010-01-21,2010-01-21 17:08:25
360,7,Practical (repetitive),House technic work,House technic work,30,2010-01-20,2010-01-21 17:08:39
361,7,Practical (repetitive),House work,Garden,120,2010-01-21,2010-01-21 17:10:59
362,47,Practical (once),House technic work,Interior planning,180,2010-01-18,2010-01-21 17:18:03
363,47,Meeting,House work,House work,120,2010-01-19,2010-01-21 17:19:20
364,47,Practical (once),House technic work,Interior planning,120,2010-01-20,2010-01-21 17:20:14
365,47,Practical (once),House technic work,Network,150,2010-01-21,2010-01-21 17:20:53
366,13,Meeting,Community work,Community gathering,120,2010-01-21,2010-01-22 07:23:40
367,7,Practical (repetitive),House work,Garden,60,2010-01-22,2010-01-22 08:55:23
368,5,Practical (repetitive),Community work,Cake Day,120,2010-01-12,2010-01-22 13:50:18
369,5,Practical (repetitive),Community work,Cake Day,210,2010-01-13,2010-01-22 13:52:17
370,5,Practical (repetitive),Community work,Cake Day,60,2010-01-19,2010-01-22 13:55:14
371,5,Practical (repetitive),Other,,60,2010-01-18,2010-01-22 14:00:08
372,5,Practical (repetitive),Community work,Cake Day,360,2010-01-20,2010-01-22 14:02:54
373,34,Practical (once),Other,,210,2010-01-22,2010-01-22 14:43:14
374,34,Practical (repetitive),House work,Cooking,300,2010-01-14,2010-01-22 14:44:03
375,34,Meeting,Community work,Community gathering,180,2010-01-20,2010-01-22 14:45:25
376,35,Meeting,House work,House work,120,2010-01-17,2010-01-22 16:43:08
377,35,Meeting,House work,Fair Work System,120,2010-01-14,2010-01-22 16:44:26
378,35,Practical (repetitive),House work,House work,150,2010-01-12,2010-01-22 16:45:41
379,35,Practical (repetitive),House work,House work,180,2010-01-13,2010-01-22 16:46:21
380,35,Meeting,House work,House work,150,2010-01-21,2010-01-22 16:47:09
381,35,Practical (repetitive),House work,Cooking,120,2010-01-21,2010-01-22 16:47:55
382,41,Meeting,Community work,Cohabitation,120,2010-01-12,2010-01-22 18:55:27
383,41,Theoretical,Community work,Cohabitation,30,2010-01-12,2010-01-22 18:56:14
384,41,Practical (repetitive),House work,Garden,60,2010-01-09,2010-01-22 18:58:06
385,41,Practical (repetitive),House work,Garden,120,2010-01-14,2010-01-22 19:00:33
386,41,Practical (repetitive),House work,Cooking,60,2010-01-14,2010-01-22 19:01:28
387,41,Meeting,Administration work,General meeting ,120,2010-01-17,2010-01-22 19:04:47
388,41,Meeting,Community work,Community gathering,180,2010-01-21,2010-01-22 19:06:22
389,32,Practical (repetitive),Community work,Movie Night,60,2010-01-18,2010-01-22 19:32:45
390,43,Practical (once),House technic work,Reactivation,30,2010-01-22,2010-01-23 05:53:39
391,43,Practical (once),House technic work,Reactivation,30,2010-01-21,2010-01-23 05:54:40
392,43,Practical (repetitive),Community work,Cake Day,240,2010-01-20,2010-01-23 05:55:39
393,17,Theoretical,House work,House work,180,2010-01-19,2010-01-23 06:55:04
394,17,Meeting,House work,Garden,60,2010-01-20,2010-01-23 06:55:34
395,17,Practical (once),House technic work,Reactivation,60,2010-01-20,2010-01-23 06:56:20
396,17,Practical (once),House work,Garden,180,2010-01-23,2010-01-25 08:00:11
397,25,Meeting,Community work,Community gathering,180,2010-01-21,2010-01-23 07:27:52
398,25,Theoretical,Administration work,Board of Directors,90,2010-01-22,2010-01-23 07:28:36
399,25,Practical (repetitive),House technic work,House technic work,90,2010-01-21,2010-01-23 07:29:44
400,10,Theoretical,Administration work,Area Representatives,240,2010-01-19,2010-01-23 09:02:04
401,10,Theoretical,Community work,Community gathering,180,2010-01-21,2010-01-23 09:03:04
402,39,Practical (once),House work,House work,240,2010-01-14,2010-01-23 09:46:34
403,39,Practical (repetitive),House work,Garden,180,2010-01-12,2010-01-23 09:49:43
404,39,Practical (repetitive),Community work,Sport,90,2010-01-19,2010-01-23 09:51:37
405,39,Practical (repetitive),Community work,Sport,90,2010-01-17,2010-01-23 09:52:25
406,39,Practical (repetitive),Community work,Sport,270,2010-01-10,2010-01-23 09:55:21
407,39,Meeting,Communication work,Events,120,2010-01-16,2010-01-23 09:56:53
408,26,Practical (once),House technic work,House technic work,180,2010-01-22,2010-01-23 10:23:28
409,26,Practical (once),Other,,60,2010-01-14,2010-01-23 10:24:24
410,26,Practical (once),House work,Garden,60,2010-01-14,2010-01-23 10:25:26
411,26,Practical (once),Other,,30,2010-01-14,2010-01-23 10:28:05
412,26,Practical (once),House work,Garden,90,2010-01-07,2010-01-23 10:29:45
413,3,Theoretical,Community work,Community work,60,2010-01-21,2010-01-23 10:43:16
414,3,Meeting,Administration work,General meeting ,120,2010-01-17,2010-01-23 10:43:51
415,31,Practical (repetitive),House technic work,House technic work,90,2010-01-22,2010-01-23 11:00:17
416,31,Practical (repetitive),House work,Garden,60,2010-01-22,2010-01-23 11:01:50
417,31,Practical (once),House work,Garden,30,2010-01-22,2010-01-23 11:02:50
418,31,Meeting,Administration work,Supervisory Board,120,2010-01-23,2010-01-24 10:51:39
419,7,Practical (repetitive),House technic work,House technic work,30,2010-01-23,2010-01-23 13:26:04
421,43,Practical (repetitive),House work,Cleaning,60,2010-01-23,2010-01-23 14:34:53
422,27,Practical (once),House work,Garden,180,2010-01-23,2010-03-06 17:15:29
423,27,Practical (repetitive),House work,Garden,180,2010-01-18,2010-01-23 15:47:28
424,27,Meeting,Community work,Cohabitation,120,2010-01-12,2010-01-23 15:48:21
425,37,Practical (repetitive),House work,House work,30,2010-01-17,2010-01-23 16:05:08
426,13,Practical (repetitive),Communication work,Hotel,120,2010-01-23,2010-01-23 16:05:10
427,37,Meeting,Community work,Community gathering,150,2010-01-21,2010-01-23 16:07:18
428,37,Theoretical,Communication work,Events,30,2010-01-23,2010-01-23 16:09:36
429,39,Practical (repetitive),Communication work,Hotel,120,2010-01-23,2010-01-23 17:17:40
430,18,Theoretical,Other,,150,2010-01-22,2010-01-23 20:52:10
431,45,Meeting,Administration work,Supervisory Board,120,2010-01-23,2010-01-23 21:41:57
432,15,Meeting,Administration work,Supervisory Board,120,2010-01-23,2010-01-23 22:27:12
433,15,Theoretical,Administration work,Supervisory Board,90,2010-01-23,2010-01-23 22:27:58
434,15,Practical (once),House technic work,Reactivation,60,2010-01-22,2010-01-23 22:29:27
435,15,Meeting,Community work,Community gathering,150,2010-01-21,2010-01-23 22:31:33
436,15,Meeting,Administration work,General meeting ,120,2010-01-17,2010-01-23 22:32:43
437,15,Meeting,House work,Garden,60,2010-01-19,2010-01-23 22:33:54
438,15,Practical (repetitive),Community work,Community work,180,2010-01-23,2010-01-23 22:35:19
439,33,Practical (repetitive),House work,Cooking,600,2010-01-21,2010-01-24 01:11:00
440,2,Meeting,Community work,Community action,90,2010-01-17,2010-01-24 06:27:36
442,2,Practical (once),House work,Garden,150,2010-01-21,2010-01-24 06:29:34
443,2,Theoretical,Community work,Community action,60,2010-01-20,2010-01-24 06:30:28
444,2,Theoretical,Community work,Visitors,30,2010-01-23,2010-01-24 06:31:46
446,2,Practical (repetitive),House work,Garden,90,2010-01-20,2010-01-24 06:33:29
448,2,Meeting,Community work,Community gathering,150,2010-01-21,2010-01-24 06:35:55
449,30,Practical (repetitive),House work,Garden,120,2010-01-19,2010-01-24 06:45:53
450,30,Practical (repetitive),House work,Cooking,90,2010-01-21,2010-01-24 06:48:00
451,30,Theoretical,Community work,Community building,60,2010-01-18,2010-01-24 06:49:22
452,30,Theoretical,Community work,AK Kommunikationsformen,90,2010-01-20,2010-01-24 06:51:45
453,30,Meeting,Community work,Community gathering,150,2010-01-21,2010-01-24 06:54:10
454,30,Practical (repetitive),House work,Cooking,30,2010-01-20,2010-01-24 06:56:00
455,30,Practical (repetitive),House work,Cleaning,90,2010-01-23,2010-01-24 06:59:01
456,10,Meeting,Communication work,Communication work,90,2010-01-23,2010-01-24 07:22:25
457,42,Theoretical,Communication work,Public relations,60,2010-01-24,2010-01-24 07:47:13
458,42,Theoretical,Communication work,Public relations,60,2010-01-23,2010-01-24 07:47:47
459,42,Meeting,Community work,AK Kommunikationsformen,60,2010-01-20,2010-01-24 07:48:35
460,42,Theoretical,Community work,Other,60,2010-01-20,2010-01-24 07:49:24
461,42,Practical (once),House work,Garden,120,2010-01-14,2010-01-24 07:51:05
462,42,Theoretical,Communication work,Public relations,60,2010-01-17,2010-01-24 07:52:02
463,42,Theoretical,Communication work,Public relations,60,2010-01-17,2010-01-24 08:45:35
464,12,Meeting,Community work,Community gathering,120,2010-01-21,2010-01-24 10:14:29
465,12,Meeting,House work,House work,120,2010-01-09,2010-01-24 10:14:56
466,12,Theoretical,House work,House work,60,2010-01-09,2010-01-24 10:15:16
467,12,Practical (repetitive),House work,Garden,60,2010-01-01,2010-01-24 10:33:28
468,31,Practical (repetitive),House technic work,House technic work,60,2010-01-23,2010-01-24 10:52:22
469,31,Theoretical,House technic work,House technic work,120,2010-01-24,2010-01-24 10:53:48
470,44,Practical (repetitive),House work,Garden,30,2010-01-16,2010-01-24 17:49:23
471,44,Practical (repetitive),House work,Garden,30,2010-01-18,2010-01-24 17:49:57
472,44,Practical (repetitive),House work,Garden,30,2010-01-19,2010-01-24 17:50:11
473,44,Practical (repetitive),House work,Garden,30,2010-01-21,2010-01-24 17:50:39
474,44,Meeting,Community work,Community gathering,180,2010-01-21,2010-01-24 17:51:40
475,44,Theoretical,Communication work,Events,30,2010-01-21,2010-01-24 17:52:27
476,44,Theoretical,Communication work,Events,120,2010-01-24,2010-01-24 17:53:01
477,50,Practical (repetitive),Communication work,Events,90,2010-01-03,2010-01-24 19:23:01
478,50,Practical (repetitive),Community work,Other,180,2010-01-13,2010-01-24 19:24:16
479,50,Practical (repetitive),Community work,Other,180,2010-01-06,2010-01-24 19:24:49
480,50,Practical (repetitive),Community work,Other,120,2010-01-08,2010-01-24 19:32:01
481,50,Practical (repetitive),Community work,Other,120,2010-01-01,2010-01-24 19:32:45
482,25,Meeting,Administration work,Board of Directors,210,2010-01-24,2010-01-24 21:50:15
483,17,Theoretical,House work,House work,60,2010-01-25,2010-01-25 08:01:26
484,51,Practical (once),House work,Garden,180,2010-01-14,2010-01-25 14:54:44
485,51,Meeting,House work,Garden,120,2010-01-19,2010-01-26 11:07:31
486,44,Theoretical,Communication work,Events,90,2010-01-25,2010-01-25 18:45:44
