id,person_id,kind,area,area_detail,time_spent,date_done,date_created
487,29,Meeting,Administration work,General meeting ,120,2010-01-17,2010-01-25 19:02:47
488,29,Practical (repetitive),House work,Garden,120,2010-01-17,2010-01-25 19:04:33
489,29,Practical (repetitive),House work,Garden,90,2010-01-19,2010-01-25 19:05:51
490,29,Meeting,House work,Garden,120,2010-01-25,2010-01-25 19:07:01
491,8,Meeting,House technic work,Outdoor planning,150,2010-01-19,2010-01-25 20:24:53
492,8,Theoretical,House technic work,Reactivation,240,2010-01-25,2010-01-25 20:26:08
493,8,Theoretical,House work,Garden,120,2010-01-26,2010-01-25 20:27:29
494,11,Theoretical,Community work,Community gathering,120,2010-01-25,2010-01-25 20:51:27
495,25,Theoretical,Administration work,Board of Directors,150,2010-01-25,2010-01-26 06:55:41
496,52,Theoretical,Community work,Other,90,2010-01-21,2010-01-26 09:06:17
497,52,Theoretical,House work,Cleaning,150,2010-01-25,2010-01-26 09:07:23
498,52,Practical (once),House work,Cleaning,120,2010-01-26,2010-01-26 09:08:21
499,51,Meeting,Community work,Community gathering,180,2010-01-21,2010-01-26 11:04:11
500,51,Meeting,Administration work,General meeting ,120,2010-01-17,2010-01-26 11:05:52
501,51,Meeting,Administration work,Other,120,2010-01-07,2010-01-26 11:06:38
502,43,Practical (repetitive),Community work,Cake Day,60,2010-01-25,2010-01-26 12:32:04
503,43,Meeting,House work,Garden,120,2010-01-25,2010-01-26 12:32:57
504,53,Practical (repetitive),House work,Garden,90,2010-01-04,2010-01-26 13:43:19
505,53,Practical (repetitive),House work,House work,30,2010-01-08,2010-01-26 13:48:39
506,53,Practical (repetitive),House work,Cooking,30,2010-01-09,2010-01-26 13:51:26
507,53,Meeting,House work,House work,120,2010-01-09,2010-01-26 13:52:55
508,53,Practical (repetitive),House work,Garden,90,2010-01-12,2010-01-26 13:54:42
509,53,Practical (repetitive),House work,Cooking,360,2010-01-14,2010-01-26 13:56:32
510,53,Practical (repetitive),House work,House work,120,2010-01-16,2010-01-26 13:58:33
511,53,Practical (repetitive),House work,Garden,60,2010-01-24,2010-01-26 14:00:12
512,53,Meeting,House work,Garden,120,2010-01-25,2010-01-26 14:00:59
513,10,Meeting,Administration work,Board of Directors,120,2010-01-24,2010-01-26 16:20:07
514,10,Theoretical,Administration work,Board of Directors,90,2010-01-26,2010-01-26 16:20:50
515,2,Theoretical,Community work,Visitors,90,2010-01-27,2010-01-27 06:44:31
516,20,Meeting,Community work,Community gathering,150,2010-01-21,2010-01-27 10:08:37
518,20,Practical (repetitive),House work,Cleaning,60,2010-01-23,2010-01-27 10:10:00
519,20,Theoretical,House work,Room maintenance,30,2010-01-23,2010-01-27 10:11:14
520,20,Theoretical,Community work,Visitors,30,2010-01-23,2010-01-27 10:12:13
521,20,Theoretical,Community work,Visitors,60,2010-01-24,2010-01-27 10:14:32
522,20,Theoretical,Community work,Visitors,30,2010-01-26,2010-01-27 10:15:53
523,20,Practical (repetitive),House work,Garden,60,2010-01-26,2010-01-27 10:16:27
524,20,Practical (repetitive),House work,Garden,120,2010-01-26,2010-01-27 10:18:33
525,20,Theoretical,Community work,Community work,180,2010-01-23,2010-01-27 10:23:04
526,31,Theoretical,House technic work,House technic work,180,2010-01-26,2010-01-27 18:44:04
527,31,Theoretical,House technic work,House technic work,60,2010-01-26,2010-01-27 18:44:48
528,31,Practical (repetitive),House technic work,House technic work,60,2010-01-26,2010-01-27 18:45:28
529,31,Practical (repetitive),House work,Garden,60,2010-01-26,2010-01-27 18:46:42
530,31,Theoretical,House technic work,House technic work,60,2010-01-27,2010-01-27 18:48:22
531,47,Practical (once),House work,Garden,90,2010-01-23,2010-01-27 19:16:44
532,47,Practical (once),House technic work,Interior planning,150,2010-01-23,2010-01-27 19:17:25
533,47,Practical (once),House technic work,Interior planning,120,2010-01-24,2010-01-27 19:18:10
534,47,Practical (repetitive),House technic work,Outdoor planning,60,2010-01-25,2010-01-27 19:18:48
535,47,Practical (once),House technic work,Interior planning,120,2010-01-26,2010-01-27 19:19:21
536,11,Practical (repetitive),House work,Garden,60,2010-01-28,2010-01-28 12:55:45
537,32,Practical (repetitive),Community work,Other,120,2010-01-28,2010-01-28 13:39:51
538,7,Practical (repetitive),House work,Garden,60,2010-01-28,2010-01-28 14:31:26
539,7,Practical (repetitive),House technic work,House technic work,30,2010-01-28,2010-01-28 14:31:38
540,37,Practical (once),House work,Room maintenance,150,2010-01-28,2010-01-29 14:06:08
541,54,Practical (repetitive),House technic work,House technic work,60,2010-01-02,2010-03-06 21:58:48
542,54,Theoretical,Community work,Community building,90,2010-01-05,2010-01-28 15:41:07
543,54,Meeting,Community work,Community building,60,2010-01-05,2010-01-28 15:42:20
544,54,Meeting,Community work,Community work,120,2010-01-07,2010-01-28 15:44:53
546,54,Meeting,Community work,Community building,90,2010-01-16,2010-01-28 15:47:34
547,54,Meeting,Community work,Community work,90,2010-01-17,2010-01-28 15:50:43
548,54,Theoretical,Community work,Community building,300,2010-01-19,2010-01-28 15:52:28
549,54,Meeting,Community work,Community work,150,2010-01-21,2010-01-28 15:57:35
550,54,Practical (once),House work,Garden,150,2010-01-28,2010-01-28 15:56:39
551,54,Meeting,Community work,Trustmangement,150,2010-01-09,2010-01-28 15:59:42
552,22,Meeting,House technic work,House technic work,120,2010-01-22,2010-01-28 16:09:30
553,22,Meeting,Administration work,General meeting ,120,2010-01-17,2010-01-28 16:11:40
554,22,Meeting,Community work,Community gathering,180,2010-01-21,2010-01-28 16:14:05
555,23,Practical (repetitive),House work,Garden,60,2010-01-27,2010-01-28 16:26:26
556,23,Practical (once),House technic work,Reactivation,90,2010-01-28,2010-01-28 16:27:39
557,23,Practical (repetitive),House work,Garden,60,2010-01-28,2010-01-28 16:28:23
558,13,Meeting,Communication work,Hotel,120,2010-01-27,2010-01-29 08:17:31
559,36,Practical (repetitive),House work,Fair Work System,600,2010-01-04,2010-01-29 10:55:15
560,36,Practical (once),House work,Fair Work System,600,2010-01-07,2010-01-29 10:57:22
561,36,Meeting,House work,Fair Work System,600,2010-01-02,2010-01-29 11:00:44
562,36,Meeting,House work,Garden,150,2010-01-09,2010-01-29 11:01:25
563,36,Practical (once),House work,Cooking,720,2010-01-21,2010-01-29 11:03:40
564,20,Theoretical,Community work,Visitors,30,2010-01-29,2010-01-29 12:33:53
565,20,Practical (repetitive),House work,Garden,210,2010-01-28,2010-01-29 12:35:43
566,20,Practical (repetitive),Community work,Other,90,2010-01-29,2010-01-29 12:37:28
567,37,Practical (repetitive),House work,Cleaning,60,2010-01-29,2010-01-29 14:06:49
568,25,Practical (once),Other,,240,2010-01-28,2010-01-29 16:41:18
569,25,Theoretical,Administration work,Board of Directors,120,2010-01-29,2010-01-29 16:43:09
570,25,Practical (repetitive),House technic work,House technic work,90,2010-01-26,2010-01-29 16:45:54
571,25,Theoretical,House technic work,House technic work,60,2010-01-26,2010-01-29 16:47:25
572,7,Practical (once),House work,Garden,60,2010-01-29,2010-01-29 17:16:38
573,8,Practical (repetitive),House work,Garden,240,2010-01-28,2010-01-29 17:28:18
574,8,Practical (repetitive),Community work,Community work,120,2010-01-29,2010-01-29 17:30:37
575,14,Meeting,House technic work,Interior planning,90,2010-01-26,2010-01-30 16:29:05
576,14,Practical (once),House work,Room maintenance,270,2010-01-28,2010-01-30 16:30:43
577,44,Practical (once),Other,,150,2010-01-28,2010-01-30 18:16:00
578,21,Practical (repetitive),House work,Garden,150,2010-01-23,2010-01-30 18:30:26
579,21,Practical (repetitive),Communication work,Hotel,60,2010-01-23,2010-01-30 18:32:38
580,21,Practical (repetitive),House work,Garden,30,2010-01-25,2010-01-30 18:34:54
581,21,Practical (once),House technic work,Reactivation,120,2010-01-28,2010-01-30 18:38:03
582,7,Practical (repetitive),House technic work,House technic work,30,2010-01-30,2010-01-30 19:10:04
583,10,Theoretical,Administration work,Area Representatives,60,2010-01-29,2010-01-31 11:33:34
584,10,Practical (repetitive),House work,Garden,120,2010-01-28,2010-01-31 11:34:52
585,44,Practical (once),Other,,120,2010-01-31,2010-01-31 12:18:57
586,22,Practical (once),House technic work,Interior planning,90,2010-01-31,2010-01-31 13:21:07
587,27,Practical (once),Community work,Community action,240,2010-01-28,2010-01-31 15:08:06
588,27,Practical (once),Other,,60,2010-01-29,2010-01-31 15:12:36
589,27,Theoretical,Community work,Community work,90,2010-01-31,2010-01-31 15:10:55
590,27,Practical (repetitive),Other,,60,2010-01-31,2010-01-31 15:11:45
591,7,Practical (repetitive),House technic work,House technic work,30,2010-01-31,2010-01-31 17:51:52
592,7,Practical (repetitive),House technic work,Reactivation,90,2010-01-31,2010-01-31 17:54:00
593,44,Practical (once),Other,,90,2010-01-31,2010-01-31 19:18:07
594,3,Theoretical,House technic work,Network,480,2010-01-31,2010-01-31 21:37:56
595,44,Theoretical,Communication work,Events,90,2010-03-01,2010-03-01 16:11:26
596,37,Theoretical,Communication work,Events,60,2010-03-01,2010-03-01 16:24:53
597,34,Practical (repetitive),Other,,150,2010-01-23,2010-03-01 21:50:35
598,14,Practical (once),Community work,Other,60,2010-01-31,2010-03-01 22:09:17
599,14,Theoretical,House technic work,Interior planning,90,2010-03-01,2010-03-01 22:10:43
600,4,Practical (repetitive),House work,Garden,60,2010-01-28,2010-03-02 07:04:55
601,4,Practical (once),House work,Cleaning,240,2010-01-28,2010-03-02 07:06:26
603,4,Meeting,Communication work,Events,120,2010-01-16,2010-03-02 07:10:03
604,4,Meeting,House work,Garden,90,2010-01-19,2010-03-02 07:10:54
605,43,Practical (repetitive),Community work,Cake Day,90,2010-03-02,2010-03-02 19:16:35
606,43,Practical (repetitive),House work,Garden,120,2010-01-28,2010-03-02 19:18:13
607,24,Meeting,Community work,Cake Day,120,2010-01-30,2010-03-02 19:56:21
608,24,Meeting,House work,Room maintenance,120,2010-01-31,2010-03-02 19:58:31
609,24,Meeting,House work,House work,120,2010-01-19,2010-03-02 20:05:19
610,24,Practical (repetitive),Community work,Community action,90,2010-01-23,2010-03-02 20:06:12
611,24,Practical (repetitive),Community work,Community action,90,2010-01-25,2010-03-02 20:07:08
612,24,Practical (repetitive),Community work,Community action,90,2010-01-30,2010-03-02 20:08:11
613,24,Practical (once),Community work,Cake Day,180,2010-01-24,2010-03-02 20:09:37
614,7,Practical (repetitive),House technic work,House technic work,30,2010-03-02,2010-03-02 20:39:24
615,41,Practical (repetitive),House work,Garden,120,2010-01-28,2010-03-02 21:47:10
616,41,Practical (repetitive),House work,Cooking,60,2010-01-21,2010-03-02 21:49:43
617,22,Meeting,House technic work,House technic work,120,2010-03-01,2010-03-03 17:01:53
618,22,Meeting,House technic work,House technic work,150,2010-03-03,2010-03-03 20:38:15
619,14,Practical (once),House work,Room maintenance,90,2010-03-02,2010-03-03 17:37:44
620,14,Theoretical,House technic work,House technic work,60,2010-03-03,2010-03-03 17:39:02
621,14,Meeting,House technic work,House technic work,120,2010-03-03,2010-03-03 17:40:00
622,31,Theoretical,House technic work,House technic work,120,2010-03-03,2010-03-03 18:49:44
623,31,Theoretical,House technic work,House technic work,90,2010-03-02,2010-03-03 18:50:30
624,8,Practical (repetitive),House work,Errands,150,2010-03-03,2010-03-03 20:47:09
625,8,Practical (once),House work,House work,240,2010-03-02,2010-03-03 20:48:35
626,8,Meeting,House technic work,House technic work,150,2010-03-03,2010-03-03 20:49:26
627,7,Practical (repetitive),House technic work,House technic work,30,2010-03-03,2010-03-03 21:06:51
628,7,Practical (repetitive),House technic work,House technic work,60,2010-03-03,2010-03-03 21:07:59
629,7,Meeting,House technic work,House technic work,150,2010-03-03,2010-03-03 21:09:10
630,34,Theoretical,House work,Room maintenance,30,2010-03-03,2010-03-04 06:28:49
631,34,Practical (repetitive),House work,Room maintenance,180,2010-03-04,2010-03-05 21:16:32
632,22,Practical (repetitive),House work,Cooking,270,2010-03-04,2010-03-04 15:03:47
633,7,Practical (repetitive),House technic work,House technic work,180,2010-03-04,2010-03-04 19:40:38
634,7,Practical (once),House work,Garden,30,2010-03-04,2010-03-04 22:29:48
635,1,Practical (once),House technic work,House technic work,480,2010-03-04,2010-03-05 07:01:39
636,1,Meeting,Community work,Community gathering,180,2010-01-21,2010-03-05 07:04:52
637,1,Theoretical,Community work,Community gathering,240,2010-01-17,2010-03-05 07:07:02
638,1,Practical (repetitive),House technic work,House technic work,90,2010-03-04,2010-03-05 07:08:38
639,20,Practical (once),Community work,Movie Night,60,2010-01-30,2010-03-05 08:24:14
640,20,Practical (once),Community work,Movie Night,210,2010-03-01,2010-03-05 08:26:14
641,20,Practical (repetitive),House work,Garden,60,2010-03-02,2010-03-05 08:27:31
642,20,Theoretical,House work,Room maintenance,30,2010-03-03,2010-03-05 08:28:47
643,20,Practical (once),House work,Room maintenance,180,2010-03-04,2010-03-05 08:30:08
644,20,Practical (repetitive),House work,Garden,60,2010-03-04,2010-03-05 08:31:11
645,20,Practical (once),Community work,Other,90,2010-03-03,2010-03-05 09:11:44
646,20,Theoretical,Community work,Visitors,30,2010-03-03,2010-03-05 09:12:42
647,17,Meeting,Community work,Area Representatives,240,2010-03-02,2010-03-05 16:35:18
648,17,Practical (once),House work,Garden,360,2010-03-04,2010-03-05 16:36:22
649,17,Theoretical,House work,House work,60,2010-03-05,2010-03-05 16:38:26
650,17,Practical (repetitive),House work,Garden,60,2010-03-05,2010-03-05 16:38:56
651,17,Theoretical,House work,Garden,90,2010-03-05,2010-03-05 16:39:45
652,43,Practical (repetitive),Community work,Cake Day,150,2010-03-03,2010-03-05 16:45:18
653,43,Practical (repetitive),Community work,Community action,180,2010-03-04,2010-03-05 16:46:31
654,52,Practical (repetitive),House work,Garden,150,2010-03-04,2010-03-05 17:47:54
655,52,Practical (repetitive),House work,Cleaning,120,2010-03-05,2010-03-05 17:49:24
656,52,Practical (once),Community work,Other,30,2010-03-05,2010-03-05 17:51:02
657,7,Practical (once),House work,Garden,30,2010-03-05,2010-03-05 19:55:38
658,37,Practical (repetitive),House work,Cleaning,60,2010-03-05,2010-03-05 20:09:54
660,8,Practical (repetitive),House work,Garden,150,2010-03-04,2010-03-05 21:33:23
661,8,Practical (repetitive),House work,Garden,180,2010-03-05,2010-03-05 21:34:39
662,9,Theoretical,Administration work,Board of Directors,60,2010-01-22,2010-03-05 21:51:37
663,9,Meeting,Administration work,Board of Directors,180,2010-01-24,2010-03-05 21:52:07
664,9,Theoretical,Administration work,Board of Directors,60,2010-01-28,2010-03-05 21:54:03
665,9,Theoretical,Administration work,Board of Directors,60,2010-01-29,2010-03-05 21:55:37
666,9,Meeting,Community work,Area Representatives,180,2010-03-02,2010-03-05 21:56:15
667,10,Practical (repetitive),House work,House work,240,2010-03-04,2010-03-05 22:47:19
668,44,Practical (once),House work,Garden,180,2010-03-04,2010-03-06 08:53:33
669,18,Theoretical,Communication work,Communication work,180,2010-01-26,2010-03-06 09:14:59
670,18,Meeting,Communication work,Hotel,120,2010-01-27,2010-03-06 09:15:56
671,18,Theoretical,Communication work,Communication work,90,2010-01-01,2010-03-06 09:17:09
672,18,Practical (once),House work,House work,30,2010-01-28,2010-03-06 09:17:57
673,51,Practical (once),House work,Cooking,300,2010-03-04,2010-03-06 09:19:16
674,11,Meeting,Community work,Area Representatives,120,2010-03-02,2010-03-06 10:19:59
675,11,Theoretical,Community work,Area Representatives,60,2010-03-04,2010-03-06 10:21:07
676,11,Theoretical,Community work,Community work,60,2010-03-04,2010-03-06 10:22:13
677,44,Theoretical,Communication work,Events,150,2010-03-06,2010-03-06 11:14:41
678,31,Theoretical,House technic work,House technic work,60,2010-03-04,2010-03-06 12:54:07
679,31,Theoretical,House technic work,House technic work,60,2010-03-06,2010-03-06 12:54:42
680,31,Theoretical,House technic work,House technic work,90,2010-03-05,2010-03-06 12:55:22
681,27,Practical (once),House work,Garden,420,2010-03-04,2010-03-06 17:13:36
682,27,Practical (repetitive),Community work,Cake Day,90,2010-03-03,2010-03-06 17:14:37
683,5,Practical (repetitive),Community work,Cake Day,150,2010-01-26,2010-03-06 18:43:04
684,5,Practical (repetitive),Community work,Cake Day,240,2010-01-27,2010-03-06 18:45:35
685,5,Practical (repetitive),Community work,Cake Day,120,2010-03-02,2010-03-06 18:48:59
686,5,Practical (repetitive),Community work,Cake Day,180,2010-03-03,2010-03-06 18:50:54
687,5,Practical (repetitive),Community work,Cake Day,60,2010-01-26,2010-03-06 18:52:58
688,7,Meeting,House technic work,Reactivation,30,2010-03-06,2010-03-06 19:16:54
689,23,Practical (once),House technic work,House technic work,300,2010-01-31,2010-03-06 19:27:48
690,23,Practical (once),House technic work,House technic work,240,2010-03-01,2010-03-06 19:28:20
691,23,Practical (once),House technic work,House technic work,180,2010-03-04,2010-03-06 19:29:14
692,23,Practical (repetitive),House work,Garden,60,2010-03-04,2010-03-06 19:30:05
693,23,Meeting,House technic work,House technic work,120,2010-03-03,2010-03-06 19:31:41
694,54,Practical (repetitive),House technic work,House technic work,60,2010-03-05,2010-03-06 21:58:11
695,54,Meeting,Community work,Community work,180,2010-03-06,2010-03-06 21:59:49
696,42,Meeting,Community work,Community work,180,2010-03-06,2010-03-07 16:46:32
697,22,Meeting,Community work,Community work,150,2010-03-06,2010-03-07 16:47:11
698,42,Practical (once),Other,,240,2010-01-28,2010-03-07 17:03:35
699,42,Practical (once),Other,,90,2010-01-29,2010-03-07 17:03:25
700,22,Practical (repetitive),House technic work,Outdoor planning,120,2010-03-07,2010-03-07 16:49:00
701,42,Practical (once),House work,Garden,90,2010-01-27,2010-03-07 16:53:29
702,42,Theoretical,Communication work,Communication work,60,2010-03-07,2010-03-07 16:55:10
703,42,Theoretical,Communication work,Communication work,90,2010-01-31,2010-03-07 16:56:40
704,42,Theoretical,Communication work,Public relations,90,2010-01-25,2010-03-07 16:58:31
705,42,Theoretical,Communication work,Public relations,30,2010-01-26,2010-03-07 16:58:58
706,42,Meeting,Community work,Trustmangement,120,2010-03-08,2010-03-07 17:00:09
707,42,Practical (once),Other,,300,2010-01-22,2010-03-07 17:03:06
708,7,Practical (repetitive),House technic work,Reactivation,30,2010-03-07,2010-03-07 19:27:56
709,35,Meeting,House work,House work,60,2010-01-30,2010-03-07 21:48:13
710,35,Practical (repetitive),House work,House work,90,2010-01-27,2010-03-07 21:49:24
711,35,Practical (repetitive),House work,House work,120,2010-01-26,2010-03-07 21:50:18
712,35,Theoretical,House work,House work,60,2010-03-05,2010-03-07 21:51:10
713,35,Practical (repetitive),House work,House work,180,2010-03-03,2010-03-07 21:52:20
714,35,Practical (repetitive),House work,House work,210,2010-03-03,2010-03-07 21:53:11
715,35,Practical (repetitive),House work,House work,120,2010-01-27,2010-03-07 21:53:53
716,35,Theoretical,House work,Garden,60,2010-03-07,2010-03-07 21:55:02
717,42,Practical (once),House work,Garden,120,2010-03-07,2010-03-07 22:19:00
718,47,Practical (once),House work,Garden,360,2010-03-04,2010-03-08 06:33:24
719,25,Theoretical,House technic work,House technic work,60,2010-03-06,2010-03-08 07:20:01
720,44,Theoretical,Communication work,Events,30,2010-03-08,2010-03-08 09:08:20
721,44,Theoretical,House work,Garden,60,2010-03-07,2010-03-08 09:09:38
722,38,Practical (repetitive),Community work,Other,30,2010-01-25,2010-03-08 10:14:51
723,11,Meeting,Community work,Community work,180,2010-03-06,2010-03-08 12:16:35
724,13,Meeting,Community work,Community work,150,2010-03-06,2010-03-08 14:54:45
725,13,Practical (repetitive),Communication work,Hotel,120,2010-03-08,2010-03-08 14:55:54
726,25,Theoretical,House technic work,House technic work,120,2010-03-01,2010-03-08 15:22:10
727,25,Theoretical,Administration work,Board of Directors,60,2010-03-05,2010-03-08 15:24:18
728,6,Meeting,Community work,Community gathering,120,2010-01-17,2010-03-08 16:04:35
729,6,Theoretical,Community work,AK Kommunikationsformen,30,2010-01-20,2010-03-08 16:06:17
730,6,Meeting,Community work,Community gathering,120,2010-01-21,2010-03-08 16:07:29
