id,person_id,kind,area,area_detail,time_spent,date_done,date_created
731,6,Practical (repetitive),House work,Garden,90,2010-01-28,2010-03-08 16:08:53
732,6,Theoretical,Community work,Cohabitation,60,2010-01-31,2010-03-08 16:12:00
733,6,Meeting,Community work,Community work,120,2010-03-06,2010-03-08 16:13:46
734,6,Theoretical,House work,House work,30,2010-03-05,2010-03-08 16:14:46
735,6,Practical (repetitive),House work,Cleaning,150,2010-03-04,2010-03-08 16:16:10
736,29,Practical (repetitive),House work,Garden,150,2010-03-06,2010-03-08 16:42:53
738,29,Practical (repetitive),House work,Garden,120,2010-03-07,2010-03-08 16:46:50
739,32,Theoretical,House work,Garden,90,2010-03-07,2010-03-08 18:30:49
740,32,Practical (once),House work,Garden,90,2010-03-04,2010-03-08 18:32:52
741,32,Theoretical,House work,Cooking,90,2010-03-08,2010-03-08 18:34:19
742,4,Practical (repetitive),House work,Cooking,240,2010-03-03,2010-03-08 20:38:53
743,4,Practical (once),Community work,Visitors,180,2010-03-03,2010-03-08 20:39:47
744,4,Practical (repetitive),House work,Cooking,60,2010-03-03,2010-03-08 20:40:15
745,4,Practical (repetitive),House work,Cooking,300,2010-03-04,2010-03-08 20:41:07
746,12,Practical (repetitive),House work,Garden,180,2010-03-04,2010-03-08 20:46:47
747,12,Meeting,House work,Fair Work System,120,2010-03-08,2010-03-08 20:47:22
748,12,Theoretical,House work,Fair Work System,60,2010-03-08,2010-03-08 20:47:44
749,17,Theoretical,House work,House work,60,2010-03-08,2010-03-09 07:44:16
750,25,Practical (once),House technic work,House technic work,210,2010-03-09,2010-03-09 12:10:03
751,14,Theoretical,House technic work,House technic work,60,2010-03-03,2010-03-09 12:54:20
752,14,Practical (repetitive),House work,Room maintenance,60,2010-03-06,2010-03-09 12:55:55
753,14,Practical (repetitive),House work,Garden,240,2010-03-04,2010-03-09 12:58:39
754,31,Practical (once),House technic work,House technic work,480,2010-03-09,2010-03-13 14:05:05
755,31,Theoretical,House technic work,House technic work,180,2010-03-08,2010-03-09 15:55:57
756,31,Theoretical,House technic work,House technic work,150,2010-03-07,2010-03-09 15:58:45
757,11,Theoretical,Community work,Community work,60,2010-03-08,2010-03-09 19:07:09
758,11,Meeting,Community work,Cohabitation,120,2010-03-09,2010-03-09 20:06:35
759,7,Practical (repetitive),House technic work,House technic work,30,2010-03-09,2010-03-09 21:11:11
760,2,Meeting,Community work,Trustmangement,90,2010-03-08,2010-03-09 21:52:31
761,2,Meeting,Community work,Visitors,90,2010-03-07,2010-03-09 21:53:31
762,2,Meeting,Community work,Community action,30,2010-03-07,2010-03-09 21:54:13
763,2,Practical (repetitive),House work,Garden,60,2010-03-08,2010-03-09 21:56:10
764,42,Meeting,Community work,Cohabitation,90,2010-03-09,2010-03-10 08:47:52
765,42,Theoretical,Communication work,Public relations,90,2010-03-10,2010-03-10 08:48:55
766,15,Practical (once),House technic work,Reactivation,180,2010-01-27,2010-03-10 09:33:02
767,15,Meeting,Community work,Community work,180,2010-03-06,2010-03-10 09:35:23
768,15,Theoretical,Administration work,Supervisory Board,60,2010-01-30,2010-03-10 09:37:05
769,15,Practical (once),House work,Garden,60,2010-03-05,2010-03-10 09:38:34
770,15,Theoretical,Community work,Community building,30,2010-03-05,2010-03-10 09:39:44
771,32,Theoretical,House work,Cooking,60,2010-03-09,2010-03-10 13:55:10
772,32,Theoretical,House work,Cooking,60,2010-03-10,2010-03-10 13:55:47
773,29,Meeting,Community work,Community work,180,2010-03-06,2010-03-10 14:10:00
774,29,Meeting,House work,Fair Work System,150,2010-03-08,2010-03-10 14:11:06
775,30,Practical (repetitive),House work,Cleaning,150,2010-03-04,2010-03-10 14:35:48
776,30,Meeting,Community work,Community work,180,2010-03-05,2010-03-10 14:37:19
777,30,Practical (once),Community work,Cake Day,60,2010-03-03,2010-03-10 14:38:32
778,29,Theoretical,Community work,Community building,30,2010-03-07,2010-03-10 20:57:45
779,29,Theoretical,House work,Garden,30,2010-03-10,2010-03-10 20:59:14
780,2,Practical (once),House work,Cooking,90,2010-03-09,2010-03-10 23:26:57
781,2,Practical (repetitive),House work,Garden,60,2010-03-10,2010-03-10 23:28:53
782,17,Meeting,House work,Cooking,120,2010-03-10,2010-03-11 08:38:31
783,17,Theoretical,House work,Garden,60,2010-03-10,2010-03-11 08:39:29
784,8,Theoretical,House work,Garden,120,2010-03-11,2010-03-11 10:18:48
785,55,Meeting,House work,Fair Work System,120,2010-03-08,2010-03-11 12:22:03
786,54,Meeting,Community work,Trustmangement,120,2010-03-08,2010-03-11 14:42:15
787,40,Practical (repetitive),House work,Cleaning,210,2010-01-27,2010-03-11 14:42:53
788,54,Theoretical,Community work,Community building,180,2010-03-11,2010-03-11 14:44:34
789,40,Theoretical,Community work,Community building,180,2010-03-11,2010-03-11 14:46:41
790,20,Practical (once),Community work,Other,360,2010-03-06,2010-03-11 14:48:05
791,20,Practical (once),Community work,Other,120,2010-03-07,2010-03-11 14:49:25
792,20,Meeting,Community work,Visitors,60,2010-03-08,2010-03-11 14:51:18
793,20,Practical (repetitive),Community work,Visitors,30,2010-03-08,2010-03-11 14:52:08
794,20,Meeting,Community work,Other,30,2010-03-08,2010-03-11 14:54:57
795,21,Practical (repetitive),House technic work,Interior planning,60,2010-03-02,2010-03-11 16:33:42
796,21,Practical (repetitive),House work,Cleaning,60,2010-03-10,2010-03-11 16:36:02
797,21,Practical (repetitive),Community work,Cake Day,30,2010-03-10,2010-03-11 16:37:39
798,21,Practical (once),House work,Garden,360,2010-03-11,2010-03-11 16:39:17
799,13,Practical (repetitive),House work,Cleaning,60,2010-03-11,2010-03-11 18:16:05
800,7,Practical (once),House technic work,Reactivation,150,2010-03-11,2010-03-11 22:19:01
801,7,Practical (repetitive),House technic work,House technic work,30,2010-03-11,2010-03-11 22:19:14
802,2,Practical (repetitive),House work,Garden,180,2010-03-11,2010-03-11 22:33:54
803,30,Practical (once),House work,Garden,210,2010-03-11,2010-03-11 22:40:23
804,30,Theoretical,House work,Room maintenance,30,2010-03-11,2010-03-11 22:53:52
805,7,Practical (repetitive),House work,Garden,60,2010-03-12,2010-03-12 08:56:19
806,32,Theoretical,House work,Cooking,120,2010-03-10,2010-03-12 11:33:04
807,44,Practical (once),Other,,60,2010-03-11,2010-03-12 12:40:58
808,34,Theoretical,Communication work,Events,180,2010-03-12,2010-03-12 13:33:51
809,15,Theoretical,Communication work,Public relations,180,2010-03-12,2010-03-12 13:35:28
810,11,Theoretical,Community work,Community gathering,60,2010-03-12,2010-03-12 15:05:44
811,2,Theoretical,Community work,Visitors,60,2010-03-12,2010-03-12 15:55:06
812,2,Theoretical,Community work,Visitors,30,2010-03-12,2010-03-12 18:29:37
813,38,Meeting,Community work,Trustmangement,120,2010-03-08,2010-03-12 18:42:15
814,38,Practical (repetitive),House work,Garden,30,2010-03-12,2010-03-12 18:44:59
815,20,Practical (repetitive),Communication work,Public relations,150,2010-03-12,2010-03-12 19:21:06
816,20,Theoretical,Community work,Visitors,30,2010-03-12,2010-03-12 19:22:02
817,5,Practical (repetitive),Community work,Cake Day,60,2010-03-03,2010-03-12 19:22:46
818,5,Practical (repetitive),Community work,Cake Day,120,2010-03-08,2010-03-12 19:26:15
819,5,Practical (repetitive),Community work,Cake Day,120,2010-03-09,2010-03-12 19:29:28
820,5,Practical (repetitive),Community work,Cake Day,180,2010-03-10,2010-03-12 19:31:55
821,42,Practical (repetitive),Communication work,Public relations,180,2010-03-12,2010-03-13 08:04:58
822,42,Practical (repetitive),Communication work,Public relations,90,2010-03-11,2010-03-13 08:05:47
823,42,Practical (once),House technic work,Reactivation,60,2010-03-11,2010-03-13 08:06:26
824,56,Meeting,Administration work,Board of Directors,180,2010-01-05,2010-03-13 08:30:51
825,56,Meeting,Administration work,Board of Directors,180,2010-01-07,2010-03-13 08:32:21
826,56,Meeting,Administration work,Board of Directors,180,2010-01-10,2010-03-13 08:33:38
827,56,Meeting,Administration work,Board of Directors,120,2010-01-17,2010-03-13 08:35:12
828,56,Meeting,Administration work,Board of Directors,270,2010-01-19,2010-03-13 08:37:16
829,56,Meeting,Administration work,Board of Directors,180,2010-01-19,2010-03-13 08:39:02
830,56,Meeting,Administration work,Board of Directors,180,2010-01-21,2010-03-13 08:40:16
831,56,Meeting,Administration work,Board of Directors,180,2010-03-02,2010-03-13 08:41:56
832,56,Meeting,Administration work,Board of Directors,180,2010-03-07,2010-03-13 08:42:47
833,56,Theoretical,Administration work,Board of Directors,240,2010-01-01,2010-03-13 08:44:48
834,56,Theoretical,Administration work,Board of Directors,360,2010-01-02,2010-03-13 08:45:49
835,56,Theoretical,Administration work,Board of Directors,360,2010-01-03,2010-03-13 08:47:36
836,56,Theoretical,Administration work,Board of Directors,420,2010-01-04,2010-03-13 08:48:32
837,56,Theoretical,Administration work,Board of Directors,360,2010-01-05,2010-03-13 08:49:18
838,56,Theoretical,Administration work,Board of Directors,600,2010-01-06,2010-03-13 08:50:30
839,56,Theoretical,Administration work,Board of Directors,120,2010-01-07,2010-03-13 08:51:05
840,56,Theoretical,Administration work,Board of Directors,120,2010-01-08,2010-03-13 08:52:35
841,51,Practical (once),House work,Garden,360,2010-03-11,2010-03-13 09:04:55
842,51,Meeting,Community work,Community work,180,2010-03-06,2010-03-13 09:24:11
843,13,Meeting,Communication work,Hotel,180,2010-03-12,2010-03-13 09:53:05
844,13,Practical (repetitive),Communication work,Hotel,30,2010-03-12,2010-03-13 09:54:55
845,22,Practical (repetitive),Community work,Cake Day,90,2010-03-10,2010-03-13 10:41:00
846,44,Theoretical,Other,,60,2010-03-13,2010-03-13 12:36:44
847,56,Theoretical,Administration work,Board of Directors,420,2010-01-15,2010-03-13 13:53:36
848,56,Theoretical,Administration work,Board of Directors,360,2010-01-16,2010-03-13 13:55:08
849,56,Theoretical,Administration work,Board of Directors,420,2010-01-17,2010-03-13 13:57:24
850,31,Practical (repetitive),House work,Garden,30,2010-03-08,2010-03-13 13:58:44
851,31,Practical (once),House technic work,House technic work,90,2010-03-12,2010-03-13 14:00:35
852,56,Theoretical,Administration work,Board of Directors,180,2010-01-18,2010-03-13 14:01:18
853,31,Practical (once),House technic work,House technic work,120,2010-03-11,2010-03-13 14:02:08
854,31,Theoretical,House technic work,House technic work,150,2010-03-10,2010-03-13 14:03:23
856,56,Theoretical,Administration work,Board of Directors,60,2010-01-23,2010-03-13 14:11:00
857,56,Theoretical,Administration work,Board of Directors,120,2010-01-22,2010-03-13 14:12:21
858,56,Theoretical,Administration work,Board of Directors,180,2010-01-20,2010-03-13 14:14:17
859,56,Meeting,Administration work,Board of Directors,120,2010-03-03,2010-03-13 14:16:35
860,56,Theoretical,Administration work,Board of Directors,210,2010-03-03,2010-03-13 14:17:19
861,56,Theoretical,Administration work,Board of Directors,120,2010-03-02,2010-03-13 14:18:33
862,56,Theoretical,Administration work,Board of Directors,120,2010-01-26,2010-03-13 14:20:04
863,56,Theoretical,Administration work,Board of Directors,90,2010-01-30,2010-03-13 14:21:21
864,56,Theoretical,Administration work,Board of Directors,120,2010-01-21,2010-03-13 14:25:53
865,56,Theoretical,Administration work,Board of Directors,210,2010-03-04,2010-03-13 14:28:59
866,56,Theoretical,Administration work,Board of Directors,120,2010-03-05,2010-03-13 14:31:02
867,56,Theoretical,Administration work,Board of Directors,180,2010-03-12,2010-03-13 14:32:55
868,56,Practical (repetitive),House work,Cooking,60,2010-03-11,2010-03-13 14:34:35
869,56,Theoretical,Administration work,Board of Directors,120,2010-03-11,2010-03-13 14:35:16
870,56,Theoretical,Administration work,Board of Directors,150,2010-03-10,2010-03-13 15:14:58
871,56,Theoretical,Administration work,Board of Directors,240,2010-03-09,2010-03-13 15:15:59
872,56,Theoretical,Administration work,Board of Directors,90,2010-03-08,2010-03-13 15:18:36
873,56,Theoretical,Administration work,Board of Directors,120,2010-03-07,2010-03-13 15:20:19
874,56,Theoretical,Administration work,Board of Directors,240,2010-03-06,2010-03-13 15:21:31
875,56,Theoretical,Administration work,Board of Directors,300,2010-01-09,2010-03-13 15:22:58
876,56,Theoretical,Administration work,Board of Directors,210,2010-01-10,2010-03-13 15:24:09
877,56,Theoretical,Administration work,Board of Directors,180,2010-01-11,2010-03-13 15:25:17
878,56,Theoretical,Administration work,Board of Directors,240,2010-01-12,2010-03-13 15:25:54
879,56,Theoretical,Administration work,Board of Directors,210,2010-01-13,2010-03-13 15:26:58
880,56,Theoretical,Administration work,Board of Directors,300,2010-01-14,2010-03-13 15:28:38
881,27,Meeting,Community work,Community work,180,2010-03-06,2010-03-13 18:17:12
882,27,Practical (repetitive),House work,Garden,60,2010-03-10,2010-03-13 18:18:22
883,27,Theoretical,Community work,Community work,60,2010-03-10,2010-03-13 18:18:52
884,25,Practical (once),House technic work,House technic work,480,2010-03-11,2010-03-13 19:52:34
885,25,Theoretical,House technic work,House technic work,120,2010-03-10,2010-03-13 19:56:10
886,25,Practical (once),House technic work,House technic work,90,2010-03-12,2010-03-13 20:17:55
887,25,Theoretical,Administration work,Board of Directors,90,2010-03-12,2010-03-13 20:21:53
888,3,Meeting,Community work,Community work,300,2010-03-05,2010-03-14 09:48:08
889,43,Practical (repetitive),House work,Cleaning,60,2010-03-06,2010-03-14 11:30:07
890,43,Practical (repetitive),Community work,Cake Day,120,2010-03-10,2010-03-14 11:31:04
891,43,Practical (repetitive),Community work,Cake Day,60,2010-03-09,2010-03-14 11:31:31
892,30,Practical (once),Communication work,Public relations,150,2010-03-12,2010-03-14 16:21:26
893,30,Practical (once),Communication work,Public relations,150,2010-03-12,2010-03-14 16:21:27
894,37,Practical (once),House work,Garden,90,2010-03-11,2010-03-14 17:06:33
895,37,Practical (repetitive),House work,Cleaning,60,2010-03-12,2010-03-14 17:07:12
896,37,Practical (repetitive),Other,,30,2010-03-13,2010-03-14 17:22:13
897,37,Practical (repetitive),House work,House work,30,2010-03-17,2010-03-14 17:21:40
898,12,Practical (repetitive),House work,House work,240,2010-03-11,2010-03-14 20:43:00
899,12,Practical (once),Community work,Other,180,2010-03-10,2010-03-14 20:52:32
900,15,Theoretical,Administration work,Supervisory Board,120,2010-03-14,2010-03-14 23:09:33
901,47,Practical (once),House technic work,Interior planning,240,2010-03-11,2010-03-15 18:51:18
902,47,Theoretical,House work,Garden,60,2010-03-12,2010-03-15 18:51:53
903,49,Meeting,House technic work,House technic work,150,2010-03-03,2010-03-15 19:28:38
905,49,Theoretical,House work,Cooking,120,2010-03-04,2010-03-15 19:34:08
907,49,Theoretical,House work,Cooking,120,2010-01-21,2010-03-15 19:36:10
908,49,Theoretical,House work,Cooking,120,2010-01-14,2010-03-15 19:36:52
909,49,Meeting,Administration work,General meeting ,120,2010-01-17,2010-03-15 19:38:12
910,49,Meeting,Community work,Cohabitation,120,2010-03-09,2010-03-15 19:39:35
911,49,Meeting,Community work,Community gathering,120,2010-01-21,2010-03-15 19:40:37
912,49,Practical (once),House work,Garden,240,2010-01-01,2010-03-15 19:51:17
913,49,Theoretical,House technic work,Mobility,300,2010-03-01,2010-03-15 19:57:54
914,18,Theoretical,Communication work,Hotel,60,2010-03-04,2010-03-17 08:54:51
915,18,Meeting,Communication work,Hotel,180,2010-03-12,2010-03-17 08:55:32
916,18,Theoretical,Communication work,Communication work,120,2010-03-07,2010-03-17 08:56:40
917,18,Practical (once),Communication work,Public relations,180,2010-03-12,2010-03-17 08:57:36
919,18,Meeting,Community work,Community work,180,2010-03-06,2010-03-17 08:59:36
920,52,Practical (repetitive),Community work,Other,180,2010-03-11,2010-03-17 10:40:23
921,37,Practical (repetitive),House work,Cleaning,30,2010-03-19,2010-03-20 05:29:47
922,44,Practical (once),Communication work,Events,270,2010-03-15,2010-03-20 10:21:43
923,57,Theoretical,Administration work,Board of Directors,60,2010-01-01,2010-03-20 11:48:24
924,57,Meeting,Administration work,Board of Directors,240,2010-01-04,2010-03-20 11:52:40
925,57,Meeting,Administration work,Board of Directors,180,2010-01-05,2010-03-20 11:52:49
926,57,Meeting,Community work,Community building,120,2010-01-06,2010-03-20 11:52:59
927,57,Meeting,Administration work,Board of Directors,120,2010-01-07,2010-03-20 11:53:12
928,57,Theoretical,Administration work,Board of Directors,300,2010-01-09,2010-03-20 11:53:20
929,57,Meeting,Administration work,Board of Directors,210,2010-01-10,2010-03-20 11:53:31
930,57,Theoretical,Administration work,Board of Directors,210,2010-01-11,2010-03-20 11:54:54
931,57,Theoretical,Administration work,Board of Directors,60,2010-01-16,2010-03-20 11:55:53
932,57,Meeting,Administration work,Board of Directors,240,2010-01-19,2010-03-20 11:56:47
933,57,Meeting,Community work,Community gathering,150,2010-01-21,2010-03-20 11:57:54
934,57,Meeting,Administration work,Board of Directors,210,2010-01-24,2010-03-20 12:02:25
935,57,Theoretical,Administration work,Board of Directors,120,2010-01-26,2010-03-20 12:02:35
936,57,Meeting,Administration work,Board of Directors,180,2010-03-07,2010-03-20 12:02:10
937,57,Theoretical,Administration work,Board of Directors,120,2010-03-08,2010-03-20 12:03:08
938,45,Meeting,Administration work,Supervisory Board,90,2010-03-15,2010-03-20 18:14:51
939,8,Practical (once),House work,Garden,600,2010-03-19,2010-03-22 18:57:49
940,8,Practical (repetitive),House work,Garden,600,2010-03-20,2010-03-22 18:58:22
941,44,Practical (once),Other,,90,2010-03-24,2010-03-26 19:41:47
942,44,Practical (once),Other,,90,2010-03-26,2010-03-26 19:42:45
943,37,Practical (once),Communication work,Events,90,2010-03-24,2010-03-28 19:16:46
944,37,Theoretical,Other,,30,2010-03-24,2010-03-28 19:18:58
945,37,Meeting,Communication work,Events,90,2010-03-28,2010-03-28 19:20:46
946,8,Meeting,House work,Garden,90,2010-03-29,2010-04-03 00:24:21
947,8,Meeting,House technic work,Outdoor planning,120,2010-04-01,2010-04-03 00:24:52
948,8,Meeting,House work,Garden,120,2010-03-30,2010-04-03 00:25:55
949,8,Practical (once),House work,Garden,120,2010-04-02,2010-04-03 00:26:43
950,8,Theoretical,House work,Garden,300,2010-03-26,2010-04-03 00:27:50
951,8,Practical (once),House technic work,House technic work,480,2010-04-04,2010-04-04 19:25:25
952,8,Theoretical,House work,Garden,300,2010-04-09,2010-04-10 23:43:35
953,8,Practical (once),House work,Garden,540,2010-04-17,2010-04-19 20:12:25
954,8,Theoretical,House technic work,House technic work,90,2010-04-18,2010-04-19 20:13:20
955,23,Meeting,House technic work,House technic work,120,2010-04-01,2010-01-02 15:38:52
956,23,Practical (repetitive),House work,House work,150,2010-04-02,2010-01-02 15:34:01
957,23,Theoretical,Communication work,Events,120,2010-04-02,2010-01-02 15:36:19
958,23,Theoretical,House technic work,Outdoor planning,90,2010-04-05,2010-01-02 15:40:37
959,23,Practical (repetitive),House technic work,Outdoor planning,60,2010-04-08,2010-01-02 15:41:34
960,23,Practical (repetitive),House technic work,Outdoor planning,30,2010-04-09,2010-01-02 15:42:33
961,23,Practical (repetitive),House technic work,House technic work,30,2010-04-30,2010-01-02 15:43:41
962,23,Practical (repetitive),House technic work,House technic work,30,2010-04-30,2010-01-02 15:44:41
963,23,Practical (repetitive),House technic work,House technic work,120,2010-01-02,2010-01-02 15:45:38
964,16,Theoretical,Administration work,Other,60,2010-01-04,2010-01-09 12:29:35
965,16,Theoretical,Communication work,Events,120,2010-01-02,2010-01-09 12:30:45
966,16,Practical (once),House work,Garden,60,2010-01-09,2010-01-09 12:32:00
967,16,Practical (once),Community work,Community action,180,2010-01-01,2010-01-09 12:39:03
968,23,Practical (once),House technic work,House technic work,90,2010-01-06,2010-01-11 18:31:27
969,23,Practical (repetitive),House work,Cooking,90,2010-01-06,2010-01-11 18:32:15
970,23,Practical (once),Communication work,Events,120,2010-01-09,2010-01-11 18:33:40
971,23,Practical (once),Communication work,Events,30,2010-01-10,2010-01-11 18:34:46
972,23,Meeting,House technic work,House technic work,120,2010-01-06,2010-01-12 16:28:13
973,12,Practical (repetitive),House technic work,House technic work,60,2010-01-03,2010-01-21 13:51:21
